,past_3_years_bike_related_purchases,tenure,property_valuation,age,gender,wealth_segment,owns_car,state,y_pred
445,67,8,5,24.0,Male,Affluent Customer,No,QLD,0
446,54,5,11,59.0,Male,High Net Worth,Yes,VIC,1
447,83,8,4,51.0,Female,High Net Worth,Yes,QLD,0
448,61,11,10,40.0,Male,Affluent Customer,No,NSW,0
449,47,3,10,19.0,Female,High Net Worth,Yes,NSW,0
450,84,9,4,21.0,Female,Mass Customer,No,VIC,1
451,0,14,5,26.0,Female,High Net Worth,Yes,VIC,1
452,12,21,9,74.0,Female,High Net Worth,No,NSW,0
453,42,14,11,35.0,Male,High Net Worth,No,NSW,0
454,70,17,11,32.0,Male,Mass Customer,No,NSW,0
455,21,10,6,56.0,Female,High Net Worth,No,VIC,1
456,17,17,3,41.0,Female,High Net Worth,No,QLD,1
457,19,13,8,45.0,Female,Affluent Customer,Yes,QLD,0
458,60,16,10,70.0,Female,Mass Customer,No,VIC,1
459,7,21,12,66.0,Male,Affluent Customer,Yes,NSW,0
460,67,14,3,43.0,Female,Mass Customer,Yes,QLD,0
461,59,19,9,77.0,Female,Mass Customer,Yes,NSW,0
462,24,8,4,70.0,Female,Mass Customer,No,VIC,1
463,56,5,7,52.0,Male,Mass Customer,Yes,NSW,0
464,25,16,11,40.0,Female,Mass Customer,No,NSW,0
465,22,2,10,24.0,Female,High Net Worth,Yes,VIC,1
466,42,19,8,45.0,Male,Mass Customer,No,QLD,0
467,38,18,7,47.0,Female,Mass Customer,Yes,NSW,0
468,75,10,9,17.0,Female,Mass Customer,No,NSW,0
469,50,14,10,16.0,Female,Mass Customer,No,VIC,1
470,50,4,7,27.0,Female,Mass Customer,Yes,QLD,0
471,95,18,9,50.0,Male,Mass Customer,Yes,VIC,1
472,9,7,10,18.0,Male,Affluent Customer,No,NSW,0
473,99,20,5,61.0,Male,Affluent Customer,Yes,NSW,0
474,31,15,10,38.0,Male,Mass Customer,Yes,NSW,0
475,7,9,3,16.0,Male,Affluent Customer,Yes,NSW,0
476,25,16,10,45.0,Female,Mass Customer,No,VIC,1
477,43,11,8,22.0,Female,High Net Worth,No,NSW,1
478,89,12,9,60.0,Male,Mass Customer,No,NSW,0
479,73,15,7,66.0,Female,High Net Worth,No,NSW,0
480,25,10,7,38.0,Male,Mass Customer,Yes,VIC,1
481,97,8,2,58.0,Male,Mass Customer,Yes,VIC,1
482,13,13,7,78.0,Female,Affluent Customer,No,NSW,1
483,82,14,7,56.0,Male,Mass Customer,Yes,NSW,0
484,29,11,4,47.0,Male,High Net Worth,No,VIC,1
485,46,13,4,73.0,Male,High Net Worth,Yes,QLD,0
486,69,8,6,51.0,Female,High Net Worth,No,VIC,0
487,83,19,3,51.0,Male,High Net Worth,Yes,QLD,0
488,4,6,1,23.0,Male,High Net Worth,Yes,VIC,1
489,68,10,3,42.0,Female,Affluent Customer,Yes,NSW,0
490,72,10,9,42.0,Female,Mass Customer,Yes,NSW,0
491,56,11,8,52.0,Female,Mass Customer,No,VIC,1
492,55,2,8,21.0,Female,Mass Customer,No,NSW,0
493,15,21,9,73.0,Female,Mass Customer,Yes,VIC,1
494,39,14,7,40.0,Male,Affluent Customer,No,QLD,1
495,86,10,10,20.0,Male,Affluent Customer,Yes,NSW,0
496,59,13,11,65.0,Female,High Net Worth,No,NSW,0
497,69,15,4,57.0,Female,Affluent Customer,No,NSW,0
498,56,6,9,28.0,Female,Mass Customer,No,NSW,0
499,5,11,5,63.0,Female,Mass Customer,Yes,QLD,0
500,82,16,10,50.0,Male,Mass Customer,No,VIC,1
501,27,8,9,41.0,Male,Mass Customer,Yes,NSW,0
502,10,17,7,43.0,Female,Affluent Customer,Yes,NSW,0
503,68,20,4,57.0,Male,High Net Worth,Yes,QLD,0
504,30,19,9,42.0,Female,Mass Customer,Yes,NSW,0
505,13,11,7,72.0,Male,High Net Worth,No,NSW,1
506,44,4,7,37.0,Male,Affluent Customer,No,VIC,0
507,94,19,8,43.0,Female,Mass Customer,Yes,QLD,0
508,6,13,9,41.0,Female,Mass Customer,Yes,NSW,0
509,41,9,11,37.0,Male,Affluent Customer,No,NSW,0
510,4,11,8,44.0,Male,Mass Customer,No,NSW,0
511,57,12,9,18.0,Male,High Net Worth,No,VIC,1
512,81,9,8,41.0,Female,High Net Worth,No,VIC,0
513,94,10,2,63.0,Female,Mass Customer,Yes,QLD,0
514,72,10,9,29.0,Female,Mass Customer,Yes,QLD,0
515,91,9,2,46.0,Female,Mass Customer,No,VIC,1
516,75,5,9,16.0,Male,Mass Customer,Yes,NSW,0
517,87,11,8,53.0,Female,High Net Worth,Yes,QLD,0
518,79,12,4,18.0,Female,Affluent Customer,No,NSW,0
519,87,9,6,63.0,Female,Mass Customer,Yes,QLD,0
520,33,12,9,66.0,Female,High Net Worth,No,NSW,0
521,42,12,8,61.0,Male,Mass Customer,Yes,VIC,1
522,60,2,12,26.0,Male,High Net Worth,No,NSW,0
523,44,11,6,67.0,Male,Affluent Customer,Yes,NSW,0
524,79,8,7,37.0,Male,High Net Worth,Yes,VIC,0
525,11,13,10,63.0,Male,High Net Worth,Yes,VIC,1
526,26,14,12,53.0,Female,Mass Customer,Yes,VIC,1
527,97,13,8,64.0,Male,Affluent Customer,No,VIC,1
528,59,9,9,45.0,Female,High Net Worth,No,NSW,0
529,56,19,11,44.0,Female,High Net Worth,No,NSW,0
530,18,12,4,19.0,Female,Mass Customer,No,NSW,0
531,71,9,6,36.0,Female,Mass Customer,Yes,NSW,0
532,61,8,8,31.0,Male,Mass Customer,No,VIC,1
533,55,9,3,62.0,Male,Mass Customer,No,NSW,0
534,62,22,8,65.0,Male,High Net Worth,Yes,VIC,1
535,10,17,7,61.0,Female,Mass Customer,Yes,QLD,0
536,16,15,6,39.0,Male,Mass Customer,Yes,NSW,0
537,62,15,8,23.0,Male,Affluent Customer,No,VIC,0
538,41,15,7,39.0,Female,High Net Worth,No,VIC,1
539,37,7,12,20.0,Female,Mass Customer,No,NSW,0
540,80,5,10,52.0,Male,High Net Worth,No,NSW,0
541,78,13,5,41.0,Female,Affluent Customer,No,QLD,0
542,10,16,9,42.0,Female,Affluent Customer,No,NSW,0
543,68,8,7,67.0,Male,Mass Customer,No,NSW,0
544,60,2,6,19.0,Male,High Net Worth,Yes,VIC,1
545,0,13,12,40.0,Female,Mass Customer,No,NSW,0
546,99,5,7,45.0,Female,Mass Customer,No,NSW,0
547,37,9,10,44.0,Female,High Net Worth,Yes,NSW,0
548,69,13,9,33.0,Male,Affluent Customer,No,NSW,0
549,42,12,12,26.0,Female,High Net Worth,Yes,NSW,0
550,34,11,9,38.0,Female,High Net Worth,Yes,VIC,1
551,83,5,6,41.0,Female,High Net Worth,Yes,QLD,0
552,12,13,3,18.0,Male,Mass Customer,Yes,QLD,0
553,55,17,6,59.0,Female,Affluent Customer,No,NSW,1
554,79,13,8,22.0,Female,High Net Worth,Yes,NSW,0
555,23,12,7,24.0,Male,High Net Worth,No,NSW,1
556,79,13,3,45.0,Male,High Net Worth,No,VIC,0
557,46,13,9,23.0,Male,High Net Worth,No,NSW,0
558,70,8,12,70.0,Male,High Net Worth,No,NSW,0
559,60,13,6,67.0,Male,High Net Worth,No,NSW,1
560,15,13,3,66.0,Male,Mass Customer,No,QLD,0
561,80,5,8,63.0,Female,Mass Customer,No,QLD,0
562,4,13,10,23.0,Male,Mass Customer,Yes,QLD,0
563,67,13,10,50.0,Male,Affluent Customer,No,NSW,0
564,87,20,9,62.0,Female,Affluent Customer,Yes,NSW,0
565,73,15,6,62.0,Male,High Net Worth,Yes,NSW,0
566,17,12,10,53.0,Female,High Net Worth,Yes,NSW,0
567,40,14,7,31.0,Male,Mass Customer,Yes,VIC,1
568,81,14,1,26.0,Male,Mass Customer,No,QLD,0
569,66,2,7,16.0,Female,Mass Customer,Yes,QLD,0
570,53,18,8,49.0,Female,Mass Customer,Yes,NSW,0
571,81,21,9,67.0,Male,Mass Customer,Yes,NSW,0
572,1,16,8,75.0,Male,Mass Customer,No,NSW,0
573,49,18,7,52.0,Female,High Net Worth,Yes,VIC,1
574,69,12,7,45.0,U,Mass Customer,No,NSW,0
575,66,4,7,19.0,Female,Mass Customer,No,NSW,0
576,90,7,2,74.0,Male,Affluent Customer,No,VIC,1
577,33,9,9,41.0,Male,High Net Worth,Yes,NSW,0
578,64,11,9,23.0,Female,Mass Customer,No,NSW,0
579,75,13,8,23.0,Male,Mass Customer,Yes,VIC,1
580,47,11,10,44.0,Female,Mass Customer,No,NSW,0
581,3,13,8,27.0,Female,High Net Worth,Yes,QLD,0
582,2,4,11,22.0,Female,Affluent Customer,Yes,NSW,0
583,9,11,7,22.0,Male,Mass Customer,Yes,NSW,0
584,26,10,1,66.0,Female,Mass Customer,No,VIC,1
585,27,15,3,79.0,Female,Affluent Customer,No,VIC,1
586,32,14,6,21.0,Male,Affluent Customer,No,QLD,1
587,95,1,8,23.0,Male,Affluent Customer,Yes,QLD,0
588,83,18,8,43.0,Male,High Net Worth,No,NSW,0
589,39,17,7,30.0,Female,High Net Worth,Yes,VIC,1
590,1,10,6,38.0,Male,Mass Customer,No,VIC,1
591,44,13,8,21.0,Female,Affluent Customer,Yes,VIC,1
592,83,7,5,52.0,Male,Mass Customer,No,VIC,1
593,13,20,8,62.0,Male,Mass Customer,No,NSW,0
594,21,8,3,44.0,Female,Affluent Customer,Yes,VIC,1
595,6,10,8,59.0,Female,Mass Customer,Yes,VIC,1
596,57,9,5,39.0,Male,Mass Customer,Yes,NSW,0
597,29,1,11,23.0,Male,High Net Worth,No,NSW,0
598,15,5,11,45.0,U,Affluent Customer,No,NSW,0
599,59,14,12,78.0,Female,Mass Customer,No,NSW,0
600,63,15,9,21.0,Male,Affluent Customer,Yes,NSW,0
601,68,11,11,20.0,Male,Affluent Customer,Yes,NSW,0
602,45,10,7,44.0,Female,Mass Customer,Yes,QLD,0
603,93,10,7,56.0,Male,Affluent Customer,Yes,VIC,1
604,27,12,10,51.0,Female,Affluent Customer,Yes,VIC,1
605,33,20,9,62.0,Female,Affluent Customer,No,NSW,0
606,96,20,8,62.0,Male,Mass Customer,Yes,NSW,0
607,80,12,6,38.0,Female,Mass Customer,Yes,NSW,0
608,70,5,8,47.0,Male,Mass Customer,Yes,NSW,0
609,94,9,8,19.0,Female,Mass Customer,Yes,NSW,0
610,65,16,7,41.0,Male,High Net Worth,No,QLD,0
611,88,7,3,48.0,Female,Mass Customer,Yes,QLD,0
612,29,17,8,67.0,Male,Affluent Customer,Yes,NSW,0
613,37,14,8,66.0,Male,Mass Customer,Yes,VIC,1
614,63,8,9,60.0,Female,Mass Customer,No,NSW,0
615,62,6,12,54.0,Male,Mass Customer,Yes,NSW,0
616,47,17,11,61.0,Female,Affluent Customer,Yes,NSW,0
617,49,8,7,44.0,Female,Mass Customer,No,QLD,0
618,61,16,9,58.0,Female,High Net Worth,No,NSW,0
619,22,7,4,49.0,Female,Mass Customer,Yes,QLD,0
620,88,6,2,62.0,Male,Mass Customer,Yes,NSW,0
621,62,22,9,77.0,Female,Mass Customer,Yes,NSW,0
622,31,8,7,19.0,Male,Mass Customer,Yes,QLD,0
623,11,19,9,50.0,Male,Mass Customer,No,QLD,0
624,97,5,9,57.0,Female,Affluent Customer,Yes,QLD,0
625,51,6,9,24.0,Male,Affluent Customer,Yes,NSW,0
626,17,7,7,44.0,Female,Affluent Customer,Yes,VIC,1
627,30,9,7,56.0,Male,Mass Customer,No,QLD,0
628,42,13,2,78.0,Male,Affluent Customer,Yes,NSW,0
629,7,11,9,72.0,Male,Mass Customer,No,NSW,0
630,43,16,7,30.0,Male,High Net Worth,Yes,NSW,0
631,86,17,5,55.0,Female,Mass Customer,Yes,QLD,0
632,3,13,8,42.0,Female,Mass Customer,Yes,VIC,1
633,88,12,6,20.0,Male,Mass Customer,No,QLD,0
634,96,16,5,63.0,Male,Mass Customer,Yes,QLD,0
635,23,18,1,67.0,Male,High Net Worth,No,VIC,1
636,97,8,10,39.0,Male,High Net Worth,No,NSW,0
637,31,11,6,63.0,Female,Affluent Customer,Yes,VIC,1
638,70,13,10,67.0,Female,Affluent Customer,Yes,NSW,0
639,18,14,8,51.0,Female,Affluent Customer,No,VIC,1
640,96,8,7,49.0,Female,High Net Worth,No,QLD,0
641,42,13,8,35.0,Male,Mass Customer,No,NSW,0
642,48,14,3,21.0,Female,Affluent Customer,No,QLD,1
643,82,12,11,55.0,Male,Mass Customer,No,NSW,0
644,51,18,8,41.0,Female,Affluent Customer,No,VIC,1
645,38,14,8,77.0,Female,High Net Worth,Yes,NSW,0
646,93,5,9,22.0,Male,Affluent Customer,Yes,NSW,0
647,24,17,9,36.0,Male,Mass Customer,No,NSW,0
648,18,15,9,75.0,Female,Mass Customer,Yes,QLD,0
649,58,16,5,59.0,Male,High Net Worth,Yes,NSW,0
650,42,5,8,29.0,Male,Mass Customer,No,NSW,0
651,29,8,7,41.0,Male,Mass Customer,Yes,NSW,0
652,98,1,9,20.0,Female,Mass Customer,Yes,VIC,1
653,86,17,5,59.0,Female,Mass Customer,Yes,VIC,1
654,11,15,12,66.0,Female,High Net Worth,Yes,VIC,1
655,2,19,12,73.0,Female,Mass Customer,Yes,NSW,0
656,6,14,6,32.0,Female,High Net Worth,Yes,VIC,1
657,34,9,7,75.0,Female,Affluent Customer,Yes,NSW,0
658,25,18,5,40.0,Female,Affluent Customer,Yes,VIC,1
659,12,16,3,49.0,Male,Mass Customer,No,VIC,1
660,73,6,11,26.0,Male,High Net Worth,No,VIC,0
661,94,20,8,58.0,Male,Affluent Customer,Yes,NSW,0
662,50,16,8,37.0,Female,High Net Worth,Yes,VIC,1
663,59,17,11,77.0,Female,High Net Worth,No,NSW,0
664,43,0,4,45.0,U,High Net Worth,Yes,VIC,1
665,13,10,7,57.0,Male,Mass Customer,No,NSW,0
666,41,12,7,57.0,Female,Mass Customer,No,VIC,1
667,42,19,7,76.0,Female,High Net Worth,No,VIC,1
668,52,9,8,41.0,Male,High Net Worth,Yes,NSW,0
669,50,22,2,43.0,Female,Mass Customer,Yes,QLD,0
670,3,9,10,58.0,Male,High Net Worth,No,VIC,1
671,45,12,6,61.0,Female,Affluent Customer,No,QLD,1
672,5,11,11,73.0,Female,High Net Worth,No,NSW,0
673,20,20,8,61.0,Male,Mass Customer,Yes,NSW,0
674,23,18,9,77.0,Female,Mass Customer,No,VIC,1
675,73,12,9,55.0,Female,High Net Worth,No,NSW,0
676,8,21,10,65.0,Female,Mass Customer,No,NSW,0
677,99,15,8,51.0,Male,Mass Customer,No,NSW,0
678,36,4,9,21.0,Female,Mass Customer,No,NSW,0
679,93,7,12,47.0,Male,Mass Customer,Yes,NSW,0
680,70,9,7,21.0,Female,Affluent Customer,Yes,NSW,0
681,17,12,9,70.0,Male,Affluent Customer,No,QLD,0
682,25,12,7,36.0,Female,Mass Customer,Yes,QLD,0
683,98,10,1,39.0,Female,Mass Customer,Yes,NSW,0
684,58,7,2,40.0,Male,High Net Worth,No,VIC,1
685,95,3,6,37.0,Female,Mass Customer,Yes,NSW,0
686,67,2,8,23.0,Male,Mass Customer,Yes,QLD,0
687,22,11,9,76.0,Male,Mass Customer,No,NSW,0
688,92,16,4,25.0,Female,High Net Worth,No,QLD,0
689,69,7,9,79.0,Male,High Net Worth,Yes,NSW,0
690,53,5,8,25.0,Female,Affluent Customer,Yes,VIC,1
691,42,13,8,39.0,Male,Mass Customer,Yes,NSW,0
692,70,18,9,44.0,Male,Affluent Customer,No,NSW,0
693,96,9,5,63.0,Male,Mass Customer,No,QLD,0
694,68,17,4,40.0,Male,High Net Worth,Yes,NSW,0
695,91,13,9,26.0,Male,Mass Customer,Yes,NSW,0
696,75,18,3,67.0,Female,High Net Worth,No,QLD,0
697,31,7,8,60.0,Male,Mass Customer,No,NSW,0
698,12,12,12,56.0,Female,High Net Worth,No,NSW,0
699,8,7,3,43.0,Female,High Net Worth,No,QLD,1
700,44,7,8,36.0,Female,High Net Worth,Yes,NSW,0
701,39,13,11,43.0,Female,High Net Worth,No,NSW,0
702,97,6,8,52.0,Male,Mass Customer,No,NSW,0
703,44,13,9,44.0,Female,Mass Customer,No,QLD,0
704,37,19,7,64.0,Female,Affluent Customer,Yes,VIC,1
705,99,16,11,66.0,Female,High Net Worth,No,NSW,0
706,27,11,8,42.0,Male,Mass Customer,No,VIC,1
707,18,8,5,71.0,Male,Mass Customer,Yes,NSW,0
708,64,2,7,18.0,Female,Mass Customer,No,NSW,0
709,57,14,8,45.0,Male,Affluent Customer,Yes,NSW,0
710,85,9,8,34.0,Female,Mass Customer,Yes,VIC,1
711,14,6,9,34.0,Male,Mass Customer,Yes,QLD,0
712,28,18,2,46.0,Male,Affluent Customer,Yes,QLD,0
713,47,17,3,42.0,Female,Mass Customer,No,QLD,0
714,74,12,11,67.0,Female,High Net Worth,No,NSW,0
715,82,10,2,54.0,Female,Mass Customer,Yes,NSW,0
716,8,4,7,52.0,Male,Affluent Customer,Yes,VIC,0
717,26,9,10,51.0,Female,Mass Customer,Yes,QLD,0
718,15,9,9,18.0,Female,Affluent Customer,Yes,VIC,1
719,71,7,9,51.0,Male,Mass Customer,Yes,NSW,0
720,12,5,4,39.0,Male,Mass Customer,No,NSW,0
721,71,5,8,45.0,Male,Mass Customer,Yes,NSW,0
722,36,17,6,52.0,Male,Mass Customer,No,VIC,1
723,40,21,11,40.0,Female,Affluent Customer,Yes,VIC,1
724,54,10,9,48.0,Female,Mass Customer,Yes,NSW,0
725,83,16,9,47.0,Male,Mass Customer,No,VIC,1
726,37,9,10,20.0,Male,High Net Worth,Yes,NSW,0
727,75,10,7,24.0,Male,Mass Customer,Yes,NSW,0
728,28,12,11,61.0,Male,Affluent Customer,Yes,NSW,0
729,60,16,9,56.0,Female,Affluent Customer,Yes,NSW,0
730,87,11,10,20.0,Male,Mass Customer,Yes,NSW,0
731,40,5,5,25.0,Female,Mass Customer,Yes,QLD,0
732,94,9,9,72.0,Female,Mass Customer,Yes,QLD,0
733,35,15,2,26.0,Male,Mass Customer,No,QLD,0
734,17,5,9,36.0,Male,Mass Customer,Yes,NSW,0
735,11,9,7,27.0,Male,Mass Customer,Yes,QLD,0
736,68,6,7,51.0,Female,Mass Customer,Yes,QLD,0
737,52,17,7,54.0,Male,High Net Worth,Yes,QLD,0
738,48,16,9,42.0,Male,High Net Worth,No,NSW,0
739,42,19,1,70.0,Female,Affluent Customer,Yes,QLD,0
740,49,9,5,78.0,Female,High Net Worth,No,QLD,1
741,68,11,9,43.0,Male,Mass Customer,Yes,NSW,0
742,97,10,6,16.0,Male,Mass Customer,Yes,VIC,1
743,70,17,9,69.0,Female,Affluent Customer,Yes,QLD,0
744,87,11,2,19.0,Male,Mass Customer,No,NSW,0
745,43,8,10,41.0,Male,Affluent Customer,No,NSW,0
746,86,7,3,37.0,Female,Mass Customer,No,QLD,0
747,25,5,7,55.0,Female,Mass Customer,Yes,QLD,0
748,99,21,9,42.0,Male,Mass Customer,Yes,QLD,0
749,7,11,12,46.0,Female,Affluent Customer,No,NSW,0
750,33,20,2,67.0,Male,Mass Customer,Yes,VIC,1
751,20,14,7,45.0,U,High Net Worth,Yes,VIC,1
752,45,15,9,57.0,Female,Mass Customer,Yes,VIC,1
753,35,16,8,52.0,Male,Mass Customer,No,NSW,0
754,87,12,7,43.0,Female,Mass Customer,No,VIC,1
755,80,10,5,48.0,Male,Affluent Customer,No,QLD,0
756,22,6,6,21.0,Male,Affluent Customer,Yes,VIC,0
757,32,6,11,44.0,Female,Mass Customer,Yes,NSW,0
758,69,17,7,35.0,Male,High Net Worth,No,NSW,0
759,79,17,4,39.0,Female,High Net Worth,No,NSW,0
760,51,21,3,44.0,Male,Affluent Customer,No,QLD,1
761,5,7,7,30.0,Male,Mass Customer,No,QLD,0
762,6,16,1,67.0,Male,Affluent Customer,No,QLD,1
763,52,8,12,15.0,Male,Affluent Customer,No,NSW,0
764,93,15,9,34.0,Male,Affluent Customer,Yes,VIC,0
765,37,11,7,57.0,Male,High Net Worth,Yes,QLD,0
766,89,8,4,18.0,Male,Affluent Customer,No,NSW,0
767,4,6,8,27.0,Female,Affluent Customer,Yes,NSW,0
768,11,9,10,52.0,Female,Mass Customer,Yes,NSW,0
769,86,13,6,79.0,Female,High Net Worth,Yes,QLD,0
770,86,22,8,70.0,Female,Mass Customer,No,VIC,1
771,23,4,3,33.0,Female,Affluent Customer,No,NSW,1
772,47,9,8,64.0,Male,High Net Worth,Yes,NSW,0
773,11,4,9,28.0,Female,Mass Customer,Yes,VIC,1
774,46,10,10,24.0,Male,High Net Worth,No,NSW,0
775,62,5,1,45.0,U,Affluent Customer,No,VIC,1
776,73,14,9,29.0,Female,Mass Customer,Yes,VIC,1
777,38,18,10,51.0,Female,Affluent Customer,No,NSW,0
778,40,6,8,45.0,Male,Mass Customer,Yes,NSW,0
779,46,6,12,21.0,Female,Mass Customer,Yes,VIC,1
780,30,10,10,36.0,Female,Mass Customer,No,NSW,0
781,35,10,5,53.0,Female,Affluent Customer,Yes,QLD,0
782,55,8,10,62.0,Male,High Net Worth,No,VIC,1
783,98,12,9,25.0,Male,Mass Customer,No,NSW,0
784,66,9,10,23.0,Male,Affluent Customer,No,NSW,0
785,89,6,10,61.0,Male,High Net Worth,No,NSW,0
786,48,11,12,60.0,Female,High Net Worth,Yes,VIC,1
787,1,7,10,35.0,Male,High Net Worth,No,NSW,0
788,49,9,2,37.0,Female,Affluent Customer,No,QLD,1
789,32,9,10,25.0,Female,Mass Customer,Yes,NSW,0
790,93,11,6,43.0,Female,Affluent Customer,Yes,NSW,0
791,4,7,10,44.0,Male,Mass Customer,No,VIC,1
792,79,18,6,63.0,Female,High Net Worth,No,NSW,0
793,21,9,12,62.0,Male,Mass Customer,No,NSW,0
794,61,13,9,66.0,Female,Affluent Customer,No,NSW,0
795,1,10,2,48.0,Male,Mass Customer,No,QLD,0
796,47,13,12,51.0,Female,Mass Customer,Yes,VIC,1
797,7,12,9,79.0,Male,Mass Customer,No,NSW,0
798,0,13,9,36.0,Female,Affluent Customer,No,NSW,0
799,77,22,10,68.0,Male,Affluent Customer,No,NSW,0
800,64,17,8,35.0,Female,High Net Worth,No,NSW,0
801,25,14,11,43.0,Female,Mass Customer,Yes,NSW,0
802,77,11,10,37.0,Female,Mass Customer,No,NSW,0
803,79,21,5,66.0,Male,Mass Customer,No,QLD,0
804,71,11,8,70.0,Male,Mass Customer,Yes,NSW,0
805,12,20,7,65.0,Female,High Net Worth,No,VIC,1
806,83,16,9,53.0,Male,Affluent Customer,No,QLD,0
807,67,21,11,77.0,Male,High Net Worth,No,NSW,0
808,94,8,7,32.0,Male,Mass Customer,No,NSW,0
809,46,15,6,56.0,Female,Affluent Customer,No,VIC,1
810,94,9,10,49.0,Female,Affluent Customer,Yes,NSW,0
811,69,20,1,72.0,Male,Mass Customer,No,QLD,0
812,39,9,7,39.0,Female,Affluent Customer,Yes,NSW,0
813,72,15,4,26.0,Male,High Net Worth,Yes,VIC,0
814,61,22,5,65.0,Female,High Net Worth,No,QLD,1
815,34,3,7,17.0,Male,Affluent Customer,No,NSW,1
816,38,5,8,57.0,Male,Mass Customer,No,QLD,0
817,42,17,10,77.0,Male,Mass Customer,Yes,NSW,0
818,1,17,10,52.0,Male,Affluent Customer,No,VIC,0
819,65,14,8,29.0,Male,Affluent Customer,No,VIC,0
820,96,12,8,29.0,Male,High Net Worth,No,VIC,0
821,70,17,8,39.0,Male,Affluent Customer,No,VIC,0
822,46,14,8,51.0,Male,Mass Customer,Yes,NSW,0
823,36,16,7,40.0,Male,Mass Customer,No,QLD,0
824,11,7,8,44.0,Female,Mass Customer,Yes,NSW,0
825,43,9,6,46.0,Female,Mass Customer,No,VIC,1
826,21,4,9,22.0,Male,Mass Customer,No,NSW,0
827,49,9,8,17.0,Female,High Net Worth,No,QLD,1
828,60,15,7,54.0,Female,High Net Worth,Yes,NSW,0
829,67,5,12,25.0,Female,Mass Customer,Yes,NSW,0
830,24,12,4,55.0,Female,Affluent Customer,No,VIC,1
831,29,4,11,44.0,Female,High Net Worth,Yes,NSW,0
832,66,10,10,50.0,Female,Mass Customer,Yes,NSW,0
833,56,11,5,55.0,Male,High Net Worth,No,VIC,1
834,79,15,7,54.0,Male,Mass Customer,No,QLD,0
835,88,13,11,45.0,U,Mass Customer,No,NSW,0
836,79,7,8,38.0,Male,Affluent Customer,Yes,QLD,0
837,7,13,10,66.0,Male,Mass Customer,Yes,VIC,1
838,66,7,8,23.0,Male,Mass Customer,No,NSW,0
839,94,11,8,78.0,Male,Mass Customer,No,NSW,0
840,74,19,8,69.0,Male,Mass Customer,Yes,NSW,0
841,47,11,12,38.0,Male,Affluent Customer,No,NSW,0
842,79,6,7,59.0,Female,High Net Worth,Yes,NSW,0
843,25,12,9,16.0,Female,Mass Customer,No,NSW,0
844,21,7,4,44.0,Female,Mass Customer,No,QLD,0
845,22,3,5,23.0,Male,Mass Customer,No,NSW,0
846,60,3,8,22.0,Female,Mass Customer,Yes,QLD,0
847,42,5,8,35.0,Male,Mass Customer,Yes,VIC,1
848,62,10,7,20.0,Female,High Net Worth,Yes,NSW,0
849,66,12,4,60.0,Male,High Net Worth,No,QLD,0
850,46,12,2,58.0,Female,High Net Worth,No,VIC,1
851,63,17,9,61.0,Female,Mass Customer,No,NSW,0
852,62,1,8,19.0,Male,Mass Customer,Yes,NSW,0
853,29,9,10,75.0,Female,Affluent Customer,Yes,VIC,1
854,45,5,10,37.0,Female,High Net Worth,Yes,NSW,0
855,24,18,7,39.0,Male,Affluent Customer,Yes,VIC,0
856,32,11,2,64.0,Male,Affluent Customer,Yes,QLD,0
857,67,22,9,78.0,Female,Affluent Customer,Yes,NSW,0
858,88,12,10,58.0,Male,Affluent Customer,Yes,NSW,0
859,47,15,6,59.0,Female,High Net Worth,No,QLD,1
860,37,8,6,38.0,Male,High Net Worth,Yes,VIC,1
861,42,3,7,37.0,Male,Affluent Customer,No,VIC,0
862,54,10,7,64.0,Male,Affluent Customer,No,NSW,1
863,2,7,9,17.0,Female,Affluent Customer,Yes,NSW,0
864,32,4,8,27.0,Female,Mass Customer,No,VIC,1
865,57,21,2,70.0,Male,High Net Worth,Yes,VIC,1
866,99,14,10,53.0,Female,High Net Worth,No,QLD,0
867,11,12,11,56.0,Male,High Net Worth,Yes,NSW,0
868,87,8,9,59.0,Female,Mass Customer,No,VIC,1
869,95,12,11,43.0,Male,Mass Customer,Yes,NSW,0
870,47,4,12,50.0,Female,Mass Customer,No,NSW,0
871,76,7,3,56.0,Female,High Net Worth,Yes,NSW,0
872,37,8,6,64.0,Female,High Net Worth,No,NSW,1
873,50,21,10,43.0,Female,Mass Customer,Yes,VIC,1
874,88,11,7,43.0,Male,Affluent Customer,No,VIC,0
875,58,1,8,22.0,Male,Affluent Customer,Yes,VIC,0
876,57,19,11,61.0,Female,Mass Customer,No,NSW,0
877,43,13,9,69.0,Male,Affluent Customer,Yes,QLD,0
878,30,13,10,23.0,Female,High Net Worth,Yes,NSW,0
879,44,19,4,51.0,Male,Affluent Customer,No,NSW,1
880,67,7,9,76.0,Male,High Net Worth,No,QLD,0
881,63,9,6,44.0,Male,Mass Customer,Yes,QLD,0
882,22,13,3,20.0,Female,Affluent Customer,Yes,VIC,1
883,24,2,10,45.0,U,Affluent Customer,No,NSW,0
884,48,14,7,53.0,Male,Mass Customer,No,VIC,1
885,40,20,7,79.0,Male,Affluent Customer,Yes,NSW,0
886,52,11,9,23.0,Male,Mass Customer,No,NSW,0
887,27,5,9,60.0,Female,Affluent Customer,Yes,NSW,0
888,72,5,9,37.0,Female,Affluent Customer,No,VIC,0
889,64,16,6,46.0,Male,Affluent Customer,No,NSW,0
890,57,9,1,61.0,Male,Mass Customer,Yes,VIC,1
